GeoID,pop,employed,pct_employed,income,bike,pct_bike,transit,pct_transit,pct_30m,pct_maleBachelor,houseAge,housingUnits,pct_male,pct_white,mdAge,mdRent,mdHouseValue,pct_renterOccupied
60750101001,1123,719,91.94373402,86417,63,8.76216968,122,16.96801113,51.88953488,27.80172414,45,536,44.43455031,47.90739092,35.2,1873,992668,100
60750101002,2844,1546,96.92789969,80043,39,2.549019608,367,23.9869281,42.17780841,31.45833333,40,1767,49.75386779,49.82419128,44.9,1553,870600,87.23628692
60750102001,1522,848,100,105600,23,2.787878788,257,31.15151515,45.92105263,37.7675841,63,998,54.33639947,76.93823916,43.4,2800,1701100,55.70204351
60750102002,1853,1430,98.75690608,126971,77,5.472636816,488,34.68372424,46.44549763,43.50247525,79,1272,42.30976794,89.90825688,34.5,2564,1029300,77.17215326
60750102003,988,562,94.61279461,148048,21,3.736654804,220,39.14590747,66.08863198,49.83748646,71,786,53.2388664,85.02024291,47.9,2166,948700,41.80161943
60750103001,2019,1275,99.53161593,106923,35,2.868852459,428,35.08196721,61.7816092,37.23404255,79,1034,54.13571075,56.76077266,42,1969,1198700,77.16691431
60750103002,1087,719,96.38069705,98083,27,3.862660944,190,27.18168813,46.4339909,30.08036739,79,595,41.85832567,61.1775529,35.2,1997,1022700,89.0524379
60750103003,1271,786,94.47115385,146161,13,1.65394402,149,18.956743,31.11111111,47.01754386,79,750,62.23446105,70.5743509,37.7,2171,1555900,75.84579072
60750104001,315,232,100,105136,0,0,92,39.65517241,51.29310345,31.78294574,79,189,59.36507937,40.31746032,56.1,1818,1121200,57.14285714
60750104002,1833,1247,91.08838568,105189,46,3.798513625,224,18.49710983,38.50129199,39.6742671,79,1023,48.82705947,60.28368794,36.8,1963,981300,72.30176211
60750104003,1713,1063,93.98762157,130139,20,1.881467545,126,11.85324553,49.22440538,35.22012579,75,1035,49.03677758,57.91009924,39.2,2788,1247700,54.34909515
60750104004,784,501,89.30481283,104400,17,3.393213573,200,39.92015968,37.66816143,42.81767956,79,636,56.25,69.89795918,40.7,1770,1694400,78.06122449
60750105001,885,388,92.82296651,105136,0,0,58,14.94845361,52.43902439,29.40298507,39,598,55.02824859,54.68926554,39.8,720,992400,67.23163842
60750105002,1806,979,97.31610338,109688,10,1.02145046,252,25.74055158,31.60220994,44.28115016,50,1378,50.88593577,55.53709856,46.9,2534,1769700,88.15060908
60750106001,1101,757,98.56770833,87014,6,0.792602378,126,16.64464993,43.53932584,41.2,79,776,56.94822888,46.50317893,38,2010,1049400,82.01634877
60750106002,1078,615,90.04392387,24861,39,6.414473684,247,40.625,42.65734266,28.21316614,79,685,60.7606679,33.30241187,44.9,650,685500,91.55844156
60750106003,1326,576,89.16408669,27679,17,2.886247878,162,27.50424448,31.26079447,14.35272045,79,693,50.82956259,25.56561086,45.5,811,992668,92.91101056
60750107001,1060,738,90.88669951,119926,0,0,208,30.01443001,57.26872247,33.64817001,79,543,50.47169811,45.66037736,33.4,1733,992668,58.96226415
60750107002,1246,525,97.4025974,105136,0,0,174,33.14285714,32.43801653,12.74787535,79,600,38.44301766,26.40449438,53.7,1045,992668,85.87479936
60750107003,1977,1079,95.99644128,25758,0,0,284,26.74199623,48.27586207,10.24561404,79,937,55.89276682,13.75821952,42.3,580,2000000,95.59939302
60750107004,1219,547,88.94308943,18141,0,0,262,47.8976234,58.08270677,0,79,674,42.00164069,2.707136998,58,637,992668,100
60750108001,1275,658,90.8839779,89904,0,0,157,23.86018237,48.94026975,35.61517114,79,709,49.41176471,46.03921569,54.5,1818,2000000,47.45098039
60750108002,1491,813,97.24880383,84383,28,3.44403444,168,20.66420664,35.64231738,29.66585167,79,887,53.05164319,43.79610999,44.3,1547,992668,79.87927565
60750108003,2161,1687,97.79710145,103381,24,1.430274136,298,17.75923719,46.67943806,27.20905172,79,1163,41.36973623,69.59740861,34.5,1895,1289100,86.39518741
60750109001,770,521,90.60869565,120652,0,0,142,27.25527831,33.47193347,46.80272109,79,539,47.4025974,82.72727273,37.9,2620,919500,72.20779221
60750109002,2036,1575,98.68421053,154453,0,0,498,31.96405648,45.40229885,35.54404145,79,1220,43.61493124,67.97642436,33.1,2256,1117900,82.80943026
60750109003,1713,1129,100,108419,66,5.845881311,416,36.84676705,48.20295983,34.53333333,79,1123,49.27028605,66.84179802,42.6,1650,2000000,80.79392878
60750110001,729,509,95.31835206,145213,33,6.483300589,230,45.18664047,29.27308448,30.45977011,79,446,44.99314129,64.19753086,33.6,2102,986100,53.36076818
60750110002,2316,1726,93.0458221,143750,85,4.924681344,724,41.94669757,58.11123986,28.93681043,79,1304,44.60276339,55.31088083,30.7,2181,933100,92.61658031
60750110003,1944,1527,96.89086294,119167,12,0.816326531,678,46.12244898,56.21818182,29.64362851,74,1121,44.95884774,48.25102881,35,1490,1185000,81.79012346
60750111001,1709,1272,92.57641921,104500,100,7.86163522,433,34.0408805,47.69647696,27.71773681,79,1219,51.7846694,67.11527209,34.7,1823,1015600,91.39847864
60750111002,1961,1422,100,110875,10,0.716845878,398,28.53046595,51.75918686,36.01190476,79,1292,47.93472718,66.59867415,38.3,1400,932500,79.14329424
60750111003,1174,766,97.45547074,105136,10,1.386962552,250,34.6740638,59.36599424,27.89425706,79,859,62.43611584,71.37989779,43.7,1215,420400,93.72852234
60750112001,1488,822,93.40909091,85278,9,1.094890511,328,39.9026764,44,34.5814978,79,1007,47.64784946,51.07526882,51.5,1554,1505600,77.48655914
60750112002,1333,917,99.13513514,142656,8,0.881057269,161,17.73127753,33.86363636,32.59521701,69,854,45.91147787,70.14253563,38.3,1844,2000000,58.51462866
60750112003,557,344,97.45042493,97375,0,0,70,20.34883721,38.0952381,31.21149897,79,487,37.34290844,58.16876122,42.2,2095,1837500,66.66666667
60750113001,1465,769,97.83715013,39250,8,1.117318436,207,28.91061453,38.86462882,11.2945265,79,633,55.83617747,18.63481229,50.6,964,690800,90.51194539
60750113002,1442,659,100,23106,0,0,153,23.21699545,31.29139073,15.66929134,79,1043,40.56865465,23.370319,58.8,857,1133900,88.29787234
60750117001,841,471,96.51639344,49250,7,1.502145923,78,16.73819742,30.78703704,31.95739015,79,549,58.62068966,34.36385256,45.3,855,992668,96.93251534
60750117002,863,607,94.69578783,56397,25,4.448398577,189,33.62989324,33.89513109,27.68817204,79,801,51.21668598,36.15295481,40.1,903,1041700,89.1223733
60750118001,1558,734,93.38422392,23512,0,0,286,39.55739972,39.3006993,15.72769953,79,783,50.96277279,11.74582798,50,632,992668,99.61165049
60750119011,1104,717,100,71250,10,1.394700139,149,20.78103208,26.59053834,35.26422764,71,794,45.38043478,61.68478261,40.9,1723,1093800,77.7173913
60750119012,1509,888,88.62275449,72204,8,0.915331808,187,21.39588101,32.7294686,41.11212397,79,935,56.06361829,54.14181577,29.6,1673,603700,59.2956593
60750119021,2163,1657,97.93144208,84432,31,1.908866995,307,18.90394089,33.14536341,35.84288052,79,1526,52.28848821,54.73878872,34.6,1692,992668,93.43504392
60750119022,662,404,92.02733485,90385,0,0,143,35.3960396,58.67768595,22.07578254,79,458,47.58308157,53.32326284,42.5,1326,562500,86.70694864
60750120001,1654,1066,91.50214592,38025,0,0,373,37.75303644,49.42166141,22.95081967,79,1281,63.24062878,57.37605804,43.3,1249,992668,98.14814815
60750120002,2297,1374,91.17451891,41569,73,5.312954876,474,34.49781659,44.66313399,27.91313559,79,1538,58.07575098,34.0008707,33.9,1149,671900,97.52920036
60750121001,2548,1792,90.78014184,70703,51,2.878103837,509,28.72460497,42.13483146,30.1946344,79,1568,49.21507064,58.71271586,30.4,1565,820800,93.4276586
60750121002,1514,898,97.29144095,79265,0,0,359,40.4735062,54.41527446,21.37330754,79,735,40.95112285,62.68163804,29.6,1748,479400,94.89051095
60750122011,2809,1874,98.5278654,65384,35,1.899077591,722,39.17525773,53.66250678,27.3255814,79,1754,60.12815949,42.82662869,36.5,1467,992668,97.68600926
60750122012,1901,1161,100,39022,62,5.42432196,363,31.75853018,36.48293963,26.33846154,79,1338,73.01420305,42.92477643,38.4,1313,506600,94.73961073
60750122021,3443,1882,90.35045607,36719,164,8.947081288,643,35.07910529,34.22222222,24.31282723,79,1718,67.67354052,47.83618937,40.6,1024,977900,97.26443769
60750123011,1194,427,100,17344,0,0,175,43.75,42.25,12.82306163,79,1057,56.7839196,49.49748744,51.7,496,992668,100
60750123012,930,448,84.36911488,17340,7,1.587301587,144,32.65306122,44.1314554,18.57541899,79,619,55.48387097,49.13978495,39.5,977,992668,100
60750123021,1382,987,96.01167315,64688,16,1.629327902,372,37.88187373,42.69662921,41.41238012,79,1085,60.34732272,56.80173661,35.3,1759,992668,100
60750123022,1125,549,88.6914378,28992,16,2.968460111,192,35.62152134,45.61403509,33.13373253,79,1172,53.51111111,39.37777778,39.7,1187,992668,99.2
60750124011,2494,1191,89.41441441,19231,46,3.972366149,457,39.46459413,42.40069085,14.55555556,79,1278,72.21331195,37.44987971,36,837,992668,100
60750124012,2492,1454,95.72086899,26417,136,9.424809425,747,51.76715177,32.68019594,20.32721864,79,1851,50.96308186,43.33868379,37.3,953,992668,100
60750124021,1143,595,98.02306425,40698,43,7.226890756,274,46.05042017,31.25,27.37603306,79,695,58.88013998,47.33158355,30.6,825,992668,100
60750124022,1090,849,94.75446429,141691,16,1.884570082,404,47.58539458,18.71794872,48.75373878,45,740,53.66972477,62.8440367,33.5,2045,992668,100
60750124023,1767,934,98.62724393,26514,152,16.32653061,428,45.97207304,45.43501611,23.84557154,68,1236,52.74476514,49.46236559,37,938,704500,87.00629651
60750125011,2449,1092,96.38128861,23400,9,0.824175824,627,57.41758242,43.77880184,17.20484359,79,1369,58.63617803,24.94895876,50,781,722200,97.55186722
60750125012,1110,353,86.09756098,14746,0,0,200,59.52380952,26.66666667,18.56846473,79,1261,68.1981982,69.81981982,53.4,526,992668,97.27891156
60750125021,1885,545,84.36532508,12054,0,0,282,51.74311927,53.05343511,5.008537279,79,1272,48.38196286,26.68435013,60.2,456,992668,99.61111111
60750125022,1822,755,92.5245098,14583,0,0,466,68.93491124,53.09200603,6.116389549,79,1041,59.00109769,36.88254665,50,477,992668,100
60750126011,2592,1961,97.22359941,129139,21,1.081916538,646,33.2818135,59.31804821,41.05263158,79,1680,48.1867284,88.65740741,36.4,2161,1953100,75.61728395
60750126021,1519,1156,97.80033841,155116,0,0,376,33.18623124,66.29778672,36.01286174,79,928,48.65042791,85.71428571,34.3,2431,2000000,66.22778144
60750126022,1295,830,97.30363423,119886,87,10.48192771,246,29.63855422,46.36363636,38.32752613,63,889,41.54440154,80.61776062,34.2,2142,1595600,82.85714286
60750127001,1664,1028,94.92151431,130234,23,2.254901961,233,22.84313725,51.59301131,35.05703422,79,978,43.81009615,77.04326923,33.9,2518,2000000,68.68990385
60750127002,1175,839,100,137237,0,0,389,46.3647199,64.375,43.92344498,79,774,44.34042553,88.5106383,35.6,2418,1176400,71.57446809
60750127003,798,418,93.51230425,106823,0,0,200,47.84688995,58.10055866,36.29343629,79,552,45.23809524,86.96741855,52,2067,1601300,59.02255639
60750128001,1974,1416,95.09738079,168478,14,0.988700565,665,46.96327684,60.1088647,38.15711754,79,979,48.88551165,91.59067882,30.8,2392,1390600,60.74149314
60750128002,851,450,94.14225941,250000,0,0,49,12.40506329,34.93975904,30.09868421,79,401,45.24089307,100,44.3,3138,2000000,24.20681551
60750128003,1371,950,97.83728115,142604,94,10.06423983,414,44.3254818,54.35582822,37.03366697,79,677,43.61779723,75.27352298,34.6,2365,1290800,75.7840992
60750128004,542,275,93.22033898,55662,60,21.81818182,28,10.18181818,29.45736434,34.90990991,79,512,59.22509225,75.46125461,32.9,1722,992668,87.45387454
60750129011,1163,915,95.61128527,129375,9,0.983606557,384,41.96721311,45.03464203,40.8372093,79,799,49.69905417,85.72656922,33.8,1998,2000000,80.43478261
60750129012,1591,1175,96.23259623,151442,101,8.669527897,438,37.59656652,55.25154457,37.94326241,79,895,47.83155248,81.70961659,32.9,1922,1107700,63.54494029
60750129021,1268,1036,97.09465792,116250,19,1.864573111,352,34.54367026,62.21743811,53.59019264,79,847,55.12618297,76.10410095,31.3,1819,1115400,79.57413249
60750129022,1383,941,98.84453782,122324,9,0.95642933,422,44.84590861,49.67602592,39.98073218,66,802,48.08387563,77.72957339,31.8,2410,1533700,60.04618938
60750129023,977,691,88.81748072,115042,0,0,276,39.03818953,50.07849294,25.78313253,77,595,41.35107472,85.7727738,32.2,2174,2000000,77.37973388
60750130001,1329,973,92.22748815,122632,0,0,510,52.41521069,40.48625793,49.17891098,79,806,51.91873589,79.38299473,33.8,1977,992668,77.05041384
60750130002,926,558,98.23943662,159615,0,0,242,43.36917563,46.99792961,37.02185792,64,421,40.49676026,79.15766739,34.3,2347,2000000,64.47084233
60750130003,1569,1175,98.32635983,176202,0,0,254,21.61702128,49.68017058,59.31445604,79,691,61.37667304,82.09050351,30.4,2467,1152800,67.62268961
60750130004,1133,929,97.78947368,157458,17,1.847826087,328,35.65217391,53.78787879,40.66882416,79,770,50.6619594,94.52780229,34.4,1899,2000000,79.69991174
60750131011,1782,1388,98.36995039,134250,0,0,358,26.85671418,52.28426396,43.63403711,79,1192,48.59708193,84.45566779,34.1,2268,1631900,80.18867925
60750131012,1960,1706,97.09732499,121250,31,1.876513317,696,42.13075061,58.83668904,45.67493113,79,1422,51.93877551,74.03061224,34.9,2526,861600,88.87755102
60750131021,1598,1119,96.216681,126333,34,3.133640553,327,30.13824885,50.71350165,41.17250674,75,931,46.68335419,75.78222778,35.6,2279,992668,82.05787781
60750131022,1486,1059,97.1559633,181944,55,5.298651252,299,28.80539499,44.28857715,44.65863454,65,816,47.10632571,72.67833109,34.2,2795,1714700,57.32613099
60750132001,1915,1365,93.30143541,134479,17,1.262063846,603,44.76614699,56.57370518,41.27439724,79,1513,50.07832898,82.87206266,39.3,2457,2000000,77.70234987
60750132002,705,354,100,250000,0,0,43,12.14689266,70.21943574,52.01465201,79,372,56.59574468,70.78014184,47.5,2113,2000000,21.71428571
60750132003,1424,620,85.7538036,172321,32,5.161290323,165,26.61290323,39.68253968,48.24723247,79,749,47.68258427,72.96348315,43.2,2987,2000000,35.77060932
60750133001,662,321,100,218281,13,4.180064309,28,9.003215434,44.48979592,44.44444444,79,267,55.58912387,84.44108761,38.7,3500,2000000,27.94561934
60750133002,1173,631,92.93078056,160278,19,3.011093502,109,17.27416799,42.80373832,34.84358145,79,569,40.32395567,68.11594203,44.2,2162,1931000,40.66496164
60750133003,1285,678,93.90581717,94306,54,8.13253012,249,37.5,61.97440585,30.09049774,57,567,49.26070039,69.41634241,33.2,1342,1388500,62.68509378
60750133004,673,314,100,207396,0,0,31,9.872611465,44.73684211,47.39039666,79,305,46.80534918,78.0089153,45.9,2352,2000000,27.63744428
60750133005,833,407,86.22881356,126174,0,0,149,37.43718593,40.88541667,27.27272727,79,393,33.49339736,81.272509,40.3,1733,2000000,38.41536615
60750134001,983,593,100,172558,18,3.135888502,177,30.83623693,31.65938865,38.58064516,79,615,41.91251272,68.15869786,37.5,2228,1332100,57.37538149
60750134002,1775,1186,98.58686617,135197,0,0,253,21.791559,52.04460967,37.44460857,79,847,43.43661972,77.91549296,35.4,2286,2000000,56.8457539
60750134003,1273,960,97.1659919,184922,0,0,243,25.68710359,63.98601399,42.12454212,79,729,52.31736057,74.46975648,33.7,2407,1529200,56.40219953
60750135001,1313,877,98.65016873,151250,13,1.518691589,299,34.92990654,48.4496124,37.23105706,79,804,48.2863671,73.80045697,38,1850,2000000,60.78740157
60750135002,1304,890,96.84439608,112829,20,2.333722287,284,33.13885648,60.12195122,40.82491582,79,1083,50.30674847,61.96319018,38.4,1669,1105800,73.31288344
60750151001,1411,918,97.04016913,86447,41,4.606741573,347,38.98876404,48.65181712,38.65030675,58,1061,49.82282069,70.80085046,38.9,1838,758900,86.52173913
60750151002,1014,668,98.67060561,107167,45,6.923076923,166,25.53846154,55.19713262,45.43546695,31,856,52.07100592,46.94280079,40.7,2559,800800,57.92622134
60750152001,2035,1067,93.35083115,61058,0,0,511,49.18190568,49.05847374,25.57746479,68,1278,42.75184275,54.1031941,39.6,1460,1509600,88.84520885
60750152002,1390,864,95.15418502,122670,40,4.62962963,328,37.96296296,55.45685279,36.85106383,79,807,42.30215827,74.5323741,34,2133,2000000,74.69230769
60750152003,960,600,81.41112619,115268,32,5.614035088,145,25.43859649,57.96064401,42.47894103,47,514,61.66666667,81.45833333,37.4,1811,935400,54.47916667
60750153001,938,723,98.90560876,122292,23,3.198887344,261,36.30041725,39.60244648,35.30895334,79,482,50.10660981,69.08315565,35.6,2083,1500000,66.96132597
60750153002,1272,781,96.65841584,112813,52,6.709677419,311,40.12903226,47.94701987,27.56052142,79,559,42.05974843,66.35220126,35.8,2321,868800,65.48358474
60750154001,859,594,95.19230769,159029,39,6.565656566,80,13.46801347,19.140625,53.55987055,79,429,42.84051222,50.29103609,33.3,2653,960600,45.0523865
60750154002,1491,1138,98.6135182,150452,57,5.071174377,440,39.14590747,40.42163153,35.13513514,79,780,46.21059691,67.20321932,34.2,2601,942400,71.17845118
60750154003,1238,782,95.13381995,86500,20,2.557544757,331,42.32736573,46.54002714,23.06273063,67,800,47.89983845,64.94345719,35.9,1886,933700,69.38610662
60750154004,820,487,93.83429672,123679,0,0,144,29.5687885,48.48484848,44.92063492,66,441,46.58536585,61.58536585,41.4,2702,1205400,76.46341463
60750154005,1469,770,98.5915493,121322,19,2.519893899,253,33.55437666,50.79136691,37.98165138,79,729,45.67733152,79.23757658,37.4,1818,1460500,42.98425736
60750155001,1709,806,98.7745098,70489,0,0,439,54.46650124,44.48871182,32.89863663,51,1194,46.98654184,71.67934465,64.8,1176,738900,85.38785328
60750155002,1361,720,100,105136,0,0,220,30.55555556,55.64784053,16.05896043,45,985,41.44011756,45.40778839,52.5,1436,431300,89.41954445
60750155003,670,414,83.97565923,105136,0,0,141,34.05797101,66.1498708,14.77272727,55,362,47.31343284,56.26865672,49.3,1010,403400,68.47662142
60750156001,684,433,99.54022989,105625,25,6.097560976,169,41.2195122,57.67195767,39.50617284,61,354,45.32163743,37.71929825,38.4,2532,1605800,62.3880597
60750156002,1562,951,95.67404427,91486,24,2.547770701,207,21.97452229,49.3902439,36.15023474,79,644,45.39052497,69.33418694,27.9,1893,1125000,81.04993598
60750156003,990,457,91.76706827,68359,32,8.142493639,134,34.09669211,49.21052632,28.94424674,55,578,47.77777778,46.46464646,58.1,900,1281300,73.63636364
60750157001,1377,802,93.69158879,118352,33,4.114713217,199,24.81296758,61.29032258,51.00334448,61,688,67.75599129,64.48801743,34.8,1861,1331700,76.40728477
60750157002,2051,1404,97.2972973,103451,230,16.59451659,535,38.6002886,61.67913549,34.40514469,79,852,51.04826914,66.45538762,32.8,2050,1078400,65.40726202
60750157003,2287,1405,93.9171123,133295,25,1.779359431,502,35.72953737,65.76980568,35.35885167,70,903,47.31088763,53.9571491,37.3,2335,905400,67.99450549
60750157004,3662,1431,75.91511936,121369,19,1.336146273,489,34.38818565,41.17210682,42.30254351,79,401,39.78700164,52.51228837,19.3,2214,1207200,51.66666667
60750158011,503,166,95.40229885,42361,0,0,97,58.43373494,15.2866242,21.80685358,41,217,55.0695825,24.45328032,39.9,925,701400,48.90656064
60750158012,2299,1333,86.55844156,85511,91,6.878306878,580,43.83975813,40.0152439,31.64488017,48,1041,50.28273162,38.538495,37.3,1220,1070000,65.94171379
60750158013,1327,561,98.42105263,48125,71,12.93260474,186,33.87978142,61.34122288,25.76086957,55,574,47.55086662,48.53051997,35.2,911,1025000,83.98058252
60750158021,1957,1439,95.36116634,116550,205,14.3256464,567,39.62264151,53.18681319,46.06879607,79,835,59.37659683,64.0776699,31.3,1772,795500,81.35770235
60750158022,1549,1082,96.60714286,73839,38,3.512014787,511,47.22735675,61.39438085,34.48275862,79,846,54.61588121,69.85151711,39.4,1286,1072400,80.92105263
60750159001,1636,764,95.38077403,52059,64,8.544726302,278,37.11615487,54.91573034,41.62743779,51,931,57.33496333,47.24938875,54.7,1071,645300,44.69598965
60750159002,2796,1536,98.84169884,63676,150,10.15572106,793,53.68991198,58.31622177,31.1903566,27,1496,49.78540773,35.01430615,30.9,2562,992668,91.20171674
60750160001,2807,1554,96.04449938,63808,53,3.437094682,718,46.56290532,52.40677966,36.65979381,37,1954,53.47345921,48.16530103,44.6,1365,658100,74.91984325
60750161001,1288,535,78.21637427,40729,62,11.58878505,165,30.8411215,29.90654206,10.56635672,44,434,48.52484472,2.48447205,48.8,896,622700,74.96075353
60750161002,1072,641,97.71341463,27542,45,7.55033557,294,49.32885906,56.92883895,28.82599581,46,702,47.10820896,43.93656716,39.4,1818,781300,93.09701493
60750161003,876,169,64.75095785,12305,0,0,46,27.21893491,38.29787234,6.043165468,51,517,41.21004566,21.46118721,50,285,992668,97.37442922
60750161004,2326,1087,94.27580225,24583,0,0,603,57.1563981,73.68983957,29.88147224,38,1190,43.25021496,26.22527945,30.7,1046,992668,96.9905417
60750162001,888,676,98.54227405,77083,38,5.621301775,275,40.68047337,44.64831804,42.61704682,69,641,65.87837838,58.22072072,40.3,1305,992668,79.61711712
60750162002,1105,822,99.27536232,84167,57,7.011070111,424,52.15252153,40.43367347,43.14115308,45,610,63.98190045,53.12217195,36.3,1193,1038500,79.63800905
60750162003,1243,910,96.91160809,122500,58,6.524184477,391,43.98200225,54.77031802,46.83776352,79,703,60.98149638,76.91069992,36,1865,992668,96.6255144
60750163001,681,337,100,21857,0,0,161,47.77448071,54.15282392,12.40601504,66,494,43.02496329,14.83113069,47.8,937,625000,88.39941263
60750163002,1000,759,95.83333333,154563,0,0,342,47.10743802,63.04347826,28.58769932,79,504,52,56.3,33.5,2125,1081300,79.7
60750163003,2990,2331,97.0845481,161103,363,15.97008359,951,41.83897932,62.20984215,54.20782299,79,1162,67.35785953,69.89966555,31.4,1990,1060800,76.01410935
60750164001,2026,1654,98.80525687,115625,256,15.57177616,690,41.97080292,56.640625,28.60250136,79,996,46.69299112,75.61697927,35.5,1822,1062500,84.17849899
60750164002,1889,1438,98.02317655,119643,164,11.68923735,488,34.7826087,53.7007874,34.7112462,79,939,50.44997353,61.67284277,34.9,2186,967300,63.68330465
