GeoID,pop,employed,pct_employed,income,bike,pct_bike,transit,pct_transit,pct_30m,pct_maleBachelor,houseAge,housingUnits,pct_male,pct_white,mdAge,mdRent,mdHouseValue,pct_renterOccupied
60750165001,2227,1365,96.39830508,118015,89,6.52014652,481,35.23809524,50.73409462,26.64113786,79,787,52.17781769,65.96317916,30.5,2031,1609800,80.81452404
60750165002,983,763,95.13715711,110938,91,11.9266055,248,32.50327654,48.53333333,23.3256351,79,487,23.80467955,79.14547304,28.9,1747,951400,75.79487179
60750165003,1373,1048,93.48795718,119438,82,7.824427481,436,41.60305344,63.64628821,27.54491018,79,709,41.29643117,80.26219956,38.1,2573,900300,71.07250755
60750165004,1177,593,92.65625,120600,22,3.880070547,156,27.51322751,67.37044146,32.38866397,79,526,47.6635514,65.08071368,39.5,1839,1406300,56.66666667
60750166001,2000,1555,100,144627,58,3.929539295,527,35.70460705,55.99415205,38.24346859,79,956,49.75,72.85,35.7,1821,1662500,68.65
60750166002,1377,1161,96.5890183,137808,199,17.14039621,472,40.6546081,51.62523901,27.96934866,79,604,52.79593319,78.21350763,34.5,1346,818200,85.07235339
60750166003,1699,1443,98.0298913,113561,45,3.118503119,588,40.74844075,73.54294479,64.50276243,79,830,71.04178929,79.51736315,30,1771,1286800,86.63919953
60750166004,711,542,97.3070018,140391,17,3.136531365,178,32.84132841,56.00858369,32.6953748,79,375,52.18002813,72.29254571,33,2390,1300000,78.19971871
60750167001,1688,1411,99.15671117,159464,133,9.623733719,643,46.52677279,58.36038961,38.5620915,79,943,51.36255924,86.43364929,34.1,2006,1327300,64.51421801
60750167002,672,530,96.01449275,166923,63,11.88679245,221,41.69811321,63.10272537,44.94949495,79,364,51.33928571,82.44047619,35.4,2010,1530000,62.05357143
60750167003,1144,804,100,164330,21,2.611940299,389,48.38308458,52.09742896,40.49676026,79,536,47.11538462,85.75174825,38.8,1791,1678600,64.37098255
60750167004,1532,1227,93.95099541,132390,177,14.42542787,234,19.07090465,57.2425829,33.14037627,79,684,54.37336815,77.02349869,35.1,2083,1035700,77.37373737
60750168011,1368,984,91.96261682,112250,95,9.5,417,41.7,49.17864476,38.4359401,79,631,54.97076023,71.6374269,33.5,2069,956300,88.01169591
60750168012,1151,754,96.66666667,99327,60,8.196721311,269,36.74863388,29.5532646,39.97975709,68,640,60.46915725,83.31885317,36.7,1763,942100,78.10599479
60750168013,905,806,100,72298,34,4.358974359,453,58.07692308,54.49101796,47.20873786,79,591,69.72375691,75.46961326,34.7,1316,1091100,76.68508287
60750168021,975,763,97.07379135,91726,0,0,261,36.14958449,37.98219585,30.7775378,67,711,54.46153846,68.61538462,35.5,1550,810100,73.94871795
60750168022,1426,784,93.22235434,67188,55,7.217847769,311,40.81364829,42.38975818,31.97879859,79,683,53.64656381,58.41514727,35.7,1578,1116500,75.90454196
60750168023,989,733,96.44736842,85250,12,1.655172414,329,45.37931034,34.97109827,42.03233256,79,696,66.32962588,59.85844287,38.4,1334,776800,87.56319515
60750169001,1925,1263,94.96240602,84531,118,9.539207761,601,48.58528698,45.27410208,49.73262032,79,1139,67.37662338,76.77922078,41.7,1462,908200,71.24010554
60750169002,1208,838,90.88937093,138056,66,8.148148148,406,50.12345679,54.5323741,46.50512582,79,649,66.39072848,71.35761589,37.4,2113,1074600,51.98675497
60750170001,965,663,94.98567335,181029,0,0,151,23.23076923,47.45762712,61.97530864,79,466,60.82901554,91.60621762,42.9,2087,1182100,24.87046632
60750170002,2323,1669,94.61451247,146974,90,5.281690141,670,39.31924883,61.33501259,51.38376384,70,1466,60.48213517,78.94963409,42.9,2500,1239700,49.5049505
60750170003,825,615,100,176477,0,0,247,40.16260163,52.18150087,45,79,442,59.63636364,78.3030303,42.8,1910,996200,39.03030303
60750171011,1305,820,91.11111111,158750,16,1.972872996,357,44.01972873,70.16348774,43.67219917,79,646,58.31417625,69.04214559,39.5,1984,1723700,38.69731801
60750171012,1252,812,97.1291866,136905,99,12.69230769,295,37.82051282,60.761347,48.96616541,79,703,59.58466454,84.10543131,40.6,2341,1115900,52.31629393
60750171013,1186,843,96.23287671,139167,31,3.708133971,416,49.76076555,61.25319693,39.26553672,79,623,49.07251265,85.24451939,35.9,1949,1642900,66.63577386
60750171021,1168,775,94.28223844,113672,28,3.698811096,332,43.85733157,60.49562682,31.72541744,79,676,47.34589041,79.79452055,38.3,2082,1239000,58.30479452
60750171022,738,489,97.02380952,105136,18,3.75,205,42.70833333,64.82300885,37.96133568,79,318,46.34146341,68.42818428,39.6,2389,1177900,51.62601626
60750171023,1813,1230,97.61904762,147639,78,6.341463415,532,43.25203252,46.87216682,40.79045488,79,856,46.77330392,84.61114175,32.9,2114,1601400,59.05027933
60750176011,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0
60750176012,2413,1279,97.93261868,105136,63,5.011933174,225,17.89976134,23.27868852,17.84565916,79,1881,60.132615,33.27807708,47.5,782,992668,90.83263246
60750176013,2905,2250,97.7410947,101971,99,4.419642857,683,30.49107143,39.2944635,37.06593835,17,2096,64.88812392,37.41824441,32.3,1776,651800,93.9362075
60750176014,1410,568,97.09401709,24095,41,7.008547009,179,30.5982906,32.51417769,25.21602514,9,978,60.63829787,36.09929078,47.5,1031,992668,100
60750176015,1704,844,95.69160998,105136,0,0,302,36.9193154,46.6992665,15.625,77,976,50.52816901,25.7629108,45,815,992668,97.76995305
60750177001,199,165,100,121875,14,8.484848485,42,25.45454545,43.75,31.15577889,63,134,61.80904523,56.7839196,30.4,2733,1265600,71.42857143
60750177002,1623,1016,90.07092199,98333,106,10.48466864,369,36.49851632,53.22069694,33.02822273,79,679,60.56685151,37.58471965,35.1,1716,842700,92.35982748
60750178011,1190,138,100,11711,0,0,75,54.34782609,54.80769231,6.218487395,40,1023,35.79831933,14.70588235,78.1,286,992668,100
60750178012,2282,1142,95.80536913,80703,33,2.938557435,327,29.11843277,44.90889603,29.20883165,26,1573,40.35933392,40.18404908,42.1,949,785200,71.12182296
60750178021,3491,1839,94.45300462,74267,100,5.530973451,465,25.71902655,41.90592547,31.06560222,29,1828,49.06903466,36.37926096,35.4,1250,840700,74.91930278
60750178022,1617,1001,89.21568627,62264,76,7.421875,316,30.859375,44.87034949,31.93277311,16,914,68.27458256,40.19789734,42.1,1110,747300,75.16046213
60750179021,3129,1500,86.80555556,52143,27,1.851851852,700,48.01097394,61.02564103,23.82978723,58,736,57.39852988,39.46947907,25.8,2010,992668,100
60750180001,1981,1233,89.54248366,143859,52,4.217356042,348,28.22384428,47.44455159,37.73364486,18,983,65.62342251,49.772842,37.8,2662,932200,56.35622026
60750180002,991,515,96.98681733,166667,75,15,127,25.4,37.97468354,28.26576577,21,432,61.04944501,43.99596367,39.8,1903,883300,38.87043189
60750201001,1076,782,96.90210657,83750,9,1.181102362,331,43.43832021,43.27563249,36.66987488,79,744,54.83271375,44.70260223,40.5,1111,740200,52.36625514
60750201002,1938,1233,96.40344019,62148,127,10.47854785,768,63.36633663,49.13043478,24.29731418,79,904,60.42311662,64.96388029,33.8,1170,931800,83.531961
60750201003,1169,599,87.06395349,24418,142,23.70617696,244,40.7345576,37.30834753,29.33333333,76,618,55.26090676,47.81864842,35.2,1558,644200,92.64328486
60750201004,1728,894,92.26006192,22475,79,8.836689038,460,51.4541387,52.66272189,16.13774477,79,1202,57.40740741,39.58333333,39.7,544,690800,95.19675926
60750202001,1058,831,100,104917,77,9.265944645,263,31.64861613,45.81673307,48.21052632,79,621,60.39697543,58.88468809,35.4,1694,966700,83.93194707
60750202002,2550,1397,92.70072993,77891,37,2.702702703,721,52.66617969,48.97792314,26.94970005,54,1372,51.68627451,45.33333333,38.9,1188,857100,85.74273198
60750202003,2479,1468,91.92235441,43650,218,15.25542337,648,45.34639608,47.58865248,39.59762231,79,1445,69.50383219,69.34247681,42.6,932,845500,82.49694002
60750203001,1244,914,98.27956989,145625,31,3.391684902,466,50.98468271,53.61077111,47.00934579,79,755,59.32475884,65.19292605,39.3,1889,864400,74.14634146
60750203002,733,527,99.62192817,110000,21,4.061895551,298,57.64023211,47.60956175,42.63322884,79,392,56.48021828,79.2633015,33.6,2161,1272700,72.60273973
60750203003,1436,1003,98.91518738,105263,21,2.131979695,493,50.05076142,47.69585253,50.24958403,79,776,61.55988858,69.70752089,36,1615,949100,79.38718663
60750204011,1137,775,98.22560203,149050,36,4.693611473,270,35.20208605,61.69895678,39.97821351,79,603,55.93667546,74.4942832,38.9,3060,1178900,41.60070361
60750204012,898,668,95.42857143,186806,0,0,152,23.10030395,67.29452055,37.59894459,55,501,56.79287305,73.83073497,41.5,2278,1362500,56.5701559
60750204013,1255,899,97.18918919,155536,9,1.001112347,406,45.16129032,61.73800259,49.62406015,79,748,69.16334661,75.45816733,44.7,1893,986200,38.16733068
60750204021,2557,1696,97.80853518,94189,59,3.513996426,441,26.26563431,59.29311395,46.50334076,49,1414,66.4450528,61.94759484,38.1,1910,811100,80.99335158
60750204022,2089,1693,100,109306,41,2.513795218,528,32.37277744,51.53256705,49.84243697,55,1324,61.99138344,79.22450933,40.4,1956,1306200,57.97032073
60750205001,991,737,100,124273,29,3.934871099,432,58.61601085,58.4592145,45.39089848,79,499,62.15943491,78.91019173,39,1860,994300,64.17759839
60750205002,994,682,95.92123769,105724,42,6.158357771,330,48.38709677,46.16639478,51.97215777,79,462,68.5110664,81.18712274,43.8,1994,1216300,62.4217119
60750205003,988,717,95.98393574,166389,20,2.894356006,292,42.25759768,64.96,52.9685681,79,482,63.46153846,84.61538462,39.9,2350,1826400,47.46963563
60750206001,1585,897,96.65948276,115833,36,4.15704388,306,35.33487298,65.75,43.58130349,64,1154,65.29968454,79.49526814,47.1,1496,1366100,67.88643533
60750206002,795,507,87.86828423,140667,30,6.072874494,189,38.25910931,60.7748184,53.24503311,79,456,61.88679245,68.30188679,39.4,2125,1159600,65.2284264
60750206003,893,578,96.01328904,203661,14,2.729044834,227,44.24951267,59.01287554,29.95839112,79,493,50.72788354,71.66853303,38.9,2929,1473200,24.97200448
60750206004,1680,1235,96.18380062,141148,183,15.18672199,465,38.58921162,43.16546763,52.66903915,79,833,57.32142857,80.53571429,38.5,2203,1540000,52.20238095
60750207001,2024,1563,94.21338156,152125,186,12.3015873,619,40.93915344,45.57678698,42.30349345,79,1158,51.43280632,73.76482213,33.6,1811,1100700,77.18422366
60750207002,1879,1377,97.24576271,130640,126,9.264705882,648,47.64705882,47.20194647,38.03000652,79,1185,50.98456626,67.00372539,36.8,1949,1568300,68.51248643
60750207003,1108,893,97.8094195,191289,26,2.995391705,413,47.58064516,56.15577889,42.01500536,79,544,48.37545126,67.59927798,35.3,2417,1437500,77.79783394
60750208001,1158,765,94.91315136,105136,32,4.183006536,437,57.12418301,40.81632653,45.08547009,79,523,62.69430052,56.56303972,32.1,1873,820000,87.30569948
60750208002,2003,1556,97.86163522,123080,306,19.66580977,597,38.36760925,40.27595269,47.5315729,79,805,62.00698952,68.29755367,34.4,1712,712700,78.06748466
60750208003,1335,880,97.13024283,65577,110,12.5,275,31.25,50.46403712,29.29292929,79,732,55.50561798,44.49438202,39.5,766,738900,77.52808989
60750208004,1809,1217,93.83191981,105136,186,16.28721541,562,49.21190893,51.19363395,23.53706112,57,798,63.34991708,49.91708126,38.2,1247,992668,97.92654028
60750209001,2024,1149,98.12126388,62955,83,7.223672759,665,57.87641427,50.85049239,28.11688312,79,735,53.16205534,41.84782609,35.9,1552,1020800,89.26728586
60750209002,813,564,89.95215311,53933,61,11.38059701,222,41.41791045,53.59223301,26.58788774,79,363,62.60762608,46.98646986,35.1,1410,842100,85.36285363
60750209003,848,563,96.40410959,127917,62,11.01243339,216,38.36589698,47.27272727,41.40625,56,381,45.51886792,70.51886792,32,1253,789800,79.5990566
60750209004,1131,729,91.23904881,90278,43,5.898491084,373,51.1659808,60.90775988,23.40195016,79,504,51.28205128,63.2183908,37.8,1514,1086500,87.5331565
60750210001,857,745,100,102431,59,7.919463087,352,47.24832215,57.48251748,49.51807229,79,547,64.41073512,67.56126021,34.4,1651,1187500,89.96499417
60750210002,1274,950,94.05940594,174167,104,10.94736842,596,62.73684211,35.42857143,53.52363961,79,510,61.30298273,80.37676609,37.7,2344,942900,77.62951334
60750210003,1205,889,100,120350,80,9.142857143,505,57.71428571,46.61117717,38.75236295,79,679,51.86721992,72.94605809,37.9,1705,1222200,66.30705394
60750210004,1499,889,92.79749478,100368,73,8.211473566,414,46.56917885,52.61780105,26.31147541,79,565,51.83455637,63.30887258,35.7,1604,985800,74.30083144
60750211001,1290,813,93.87990762,173750,65,8.485639687,252,32.89817232,48.69942197,50.28790787,79,598,59.06976744,90.23255814,40.7,1901,1234700,47.6744186
60750211002,984,597,92.99065421,167375,27,4.522613065,312,52.26130653,64.06533575,41.9525066,79,502,47.56097561,59.45121951,33.8,2355,950000,70.52845528
60750211003,1062,722,95.5026455,138864,0,0,186,25.97765363,75.6043956,34.36830835,79,545,51.6007533,83.14500942,43.2,2275,1727900,72.69303202
60750211004,910,523,94.23423423,125179,0,0,145,28.21011673,55.55555556,36.82065217,79,474,47.69230769,70.76923077,44.2,1704,2000000,19.56043956
60750212001,1008,713,93.81578947,144167,41,5.774647887,193,27.18309859,56.52841782,44.05339806,66,514,50.3968254,82.04365079,39.6,1977,1635200,52.48015873
60750212002,1329,751,96.52956298,164643,15,2.118644068,138,19.49152542,49.50980392,43.51378958,79,594,51.54251317,73.28818661,38.4,2173,1582100,39.00763359
60750212003,754,540,96.08540925,145179,33,6.613226453,89,17.83567134,56.71296296,41.57480315,79,457,49.20424403,75.33156499,46.7,2075,1315500,32.36074271
60750213001,896,575,96.15384615,150208,0,0,173,30.78291815,68.18181818,50,79,470,55.02232143,78.34821429,38.3,1974,1860000,48.21428571
60750213002,1696,1123,97.39809193,177700,13,1.181818182,448,40.72727273,71.30801688,40.20245842,64,825,51.00235849,73.05424528,41.5,2197,1375000,36.43867925
60750214001,850,612,97.76357827,126071,61,10.53540587,214,36.96027634,67.78242678,45.15669516,79,420,46.82352941,73.41176471,34.2,2798,1205000,60.11764706
60750214002,1558,1023,97.15099715,129500,48,4.724409449,404,39.76377953,63.66704162,38.76404494,79,736,56.67522465,79.97432606,40.4,2278,1202900,40.436457
60750214003,1398,822,89.73799127,201875,30,3.699136868,340,41.92355117,57.30478589,32.16845878,79,682,49.07010014,79.04148784,37,2909,1116300,52.86123033
60750215001,925,627,100,75721,64,10.32258065,224,36.12903226,69.09722222,30.5278174,79,499,48.64864865,59.02702703,37.3,2101,942500,57.94594595
60750215002,1356,804,84.45378151,105136,21,2.611940299,315,39.17910448,63.5989011,38.98951382,79,579,57.44837758,81.12094395,35.2,1689,1505900,44.7640118
60750215003,775,598,93.00155521,121641,86,14.8020654,169,29.08777969,65.24822695,44.72972973,79,530,55.87096774,77.16129032,38.5,2109,883600,63.35483871
60750215004,925,738,100,163542,37,5.131761442,275,38.14147018,82.13689482,28.23803967,79,570,46.05405405,75.56756757,41.9,2255,961500,49.11242604
60750215005,1174,781,94.20989144,105136,84,10.75544174,322,41.22919334,75.33834586,44.53870626,79,527,51.53321976,80.83475298,39.5,1414,2000000,48.63713799
60750216001,2008,1282,96.97428139,202679,34,2.675059009,425,33.43823761,74.18244406,48.08067664,68,955,54.6314741,74.50199203,41.8,2776,1310300,28.98406375
60750216002,2364,1526,93.73464373,115729,34,2.278820375,527,35.32171582,68.68686869,42.1624418,45,1282,53.42639594,49.95769882,45.4,2393,882900,46.95431472
60750217001,1209,628,93.31352155,105550,12,1.910828025,154,24.52229299,68.51851852,47.04684318,45,606,56.24483044,51.28205128,48.9,1969,822100,8.023159636
60750217002,1162,686,98.28080229,132652,17,2.435530086,368,52.72206304,73.70030581,30.90024331,79,467,45.69707401,65.92082616,40,1973,1542200,25.30120482
60750217003,1864,1054,93.60568384,145446,66,6.346153846,295,28.36538462,53.88397247,32.11267606,54,838,54.66738197,55.84763948,41.8,1056,1182900,46.29828326
60750218001,1281,811,94.63243874,138295,114,14.43037975,358,45.3164557,67.38836265,37.61301989,79,630,53.94223263,79.93754879,40.4,1861,1178600,51.20999219
60750218002,1172,714,98.21182944,161250,39,5.547652916,201,28.59174964,57.0977918,36.17977528,79,516,50.34129693,78.24232082,38.2,1863,1104200,45.4705365
60750218003,704,415,93.04932735,105833,6,1.445783133,142,34.21686747,68.7150838,31.85053381,77,336,53.40909091,68.18181818,45.5,1702,1087000,29.82954545
60750218004,918,467,96.6873706,110536,0,0,202,44.88888889,54.95283019,31.33433283,79,431,47.60348584,71.02396514,41.9,1635,1055800,36.2745098
60750226001,850,653,100,181442,53,8.179012346,288,44.44444444,59.69125214,43.75857339,17,455,58.58823529,72.82352941,34,3036,1045100,65.17647059
60750226002,1511,1155,96.89597315,205288,141,12.20779221,423,36.62337662,51.14364135,43.21719792,18,738,54.79814692,61.2177366,35.1,3184,972500,52.54798147
60750227021,1129,868,98.41269841,184306,63,7.692307692,201,24.54212454,48.68073879,51.20614035,55,525,55.97874225,77.94508415,34.8,2573,1479200,69.26483614
60750227022,1135,808,97.4668275,172270,43,5.456852792,230,29.18781726,54.20689655,44.87447699,79,560,53.21585903,68.01762115,38.7,2295,1319000,45.59491371
60750227041,1162,853,96.05855856,153611,100,11.72332943,218,25.55685815,44.13619168,45.28122021,69,758,52.66781411,71.34251291,42,2654,1052200,36.48881239
60750227042,2203,1386,94.60750853,189063,88,6.4,285,20.72727273,36.34241245,42.73153576,79,1029,53.10939628,78.84702678,41.1,2581,1342500,31.27553336
60750228011,1122,774,98.59872611,145000,106,13.69509044,91,11.75710594,38.38383838,32.29613734,22,523,49.91087344,53.92156863,39,1267,743200,62.29946524
60750228012,2481,1714,91.36460554,114375,73,4.445797808,594,36.17539586,48.06924101,20.82035306,79,821,58.88754534,46.59411528,33,2149,909900,67.1345995
60750228013,1758,1145,98.70689655,117292,153,13.46830986,287,25.26408451,42.61201144,30.16845329,79,660,60.06825939,51.592719,34.1,1714,1101500,73.25921592
60750228021,600,358,95.21276596,105136,32,8.938547486,170,47.48603352,70.31700288,29.48453608,79,273,47.5,58.66666667,36,1278,1141700,77.66666667
60750228022,1735,860,97.50566893,87292,73,8.6492891,369,43.72037915,59.6692112,15.63814867,79,445,50.77809798,46.68587896,42.1,1453,977300,79.18739635
60750228031,1807,1132,95.93220339,104750,137,12.17777778,462,41.06666667,56.43192488,28.69139258,79,712,58.99280576,46.48588821,37,1845,900700,68.35300731
60750228032,1688,1106,86.88138256,122115,143,13.30232558,340,31.62790698,52.53036437,24.11720511,79,588,51.06635071,58.11611374,36.3,1875,935500,46.38625592
60750228033,1182,700,92.10526316,106806,53,7.571428571,228,32.57142857,38.47402597,23.85428907,79,343,50.67681895,75.63451777,33.2,2043,728400,64.36583261
60750229011,1772,1221,97.44612929,142974,241,20.30328559,681,57.37152485,45.29147982,40.50258684,79,573,57.33634312,49.49209932,31.9,2074,911500,76.99716714
60750229012,1915,1038,85.92715232,71614,212,20.4238921,363,34.97109827,37.96576032,19.71407073,79,605,55.35248042,41.35770235,37.3,1069,919800,65.59366755
60750229013,1705,724,81.16591928,62593,126,18.31395349,461,67.00581395,53.48837209,18.42629482,63,434,52.96187683,57.94721408,28.1,1716,678000,91.20234604
60750229021,1243,758,97.93281654,141042,159,21.42857143,195,26.28032345,54.38848921,25.58770344,79,466,65.64762671,47.22445696,42.3,2205,916700,45.16129032
60750229022,1354,876,96.47577093,108281,147,16.89655172,271,31.14942529,46.66666667,31.39866794,79,435,62.03840473,48.44903988,35.4,1714,798900,75.8493353
60750229031,2023,1098,98.38709677,85909,65,5.919854281,380,34.60837887,50.33112583,18.69476547,79,621,49.77755808,38.35887296,32.3,1715,855800,78.29955512
60750229032,696,544,97.31663685,139485,23,4.572564612,132,26.24254473,34.92822967,33.33333333,79,317,50.86206897,60.34482759,37.3,2188,674600,48.41954023
60750229033,762,496,100,103750,31,6.485355649,137,28.66108787,57.33944954,24.22535211,79,322,50.65616798,46.58792651,37.3,1987,892900,39.10761155
60750230011,1874,862,96.42058166,44028,32,3.97515528,302,37.51552795,69.38239159,9.978768577,72,521,45.57097118,11.68623266,40.7,1144,653700,35.12195122
60750230012,1598,795,92.54947614,86397,0,0,251,31.57232704,48.60406091,7.101086048,73,421,48.56070088,11.13892365,35.5,1089,669100,16.89612015
60750230013,1706,895,96.03004292,82963,7,0.789177001,269,30.32694476,69.1588785,15.32075472,73,486,51.93434936,5.50996483,47.7,0,720600,10.47058824
60750230031,2706,1325,94.91404011,74115,11,0.83081571,326,24.6223565,60.06389776,15.64164649,70,907,44.71544715,17.33185514,43.9,2454,664400,20.14042868
60750230032,1215,568,86.98315467,74107,0,0,58,10.06944444,44.44444444,15.02463054,71,388,53.25102881,7.160493827,40.1,1913,532100,20.24793388
60750231021,3032,1275,85.91644205,28634,16,1.28102482,455,36.42914331,55.50161812,11.9427628,39,1175,43.50263852,5.013192612,29.8,564,524700,67.87598945
60750231022,1505,500,82.91873964,28580,0,0,63,13.84615385,51.42857143,5.348258706,46,407,44.31893688,2.857142857,26.5,698,506800,72.49169435
60750231031,504,113,100,105136,0,0,29,29.89690722,70.10309278,14.28571429,42,261,53.37301587,8.333333333,26.5,1086,992668,88.88888889
60750231032,2218,583,88.06646526,21653,0,0,152,26.07204117,48.16849817,7.85046729,53,771,44.77006312,6.131650135,23.1,612,520300,89.49504058
60750232001,1280,505,74.37407953,33417,0,0,124,24.8496994,49.09819639,6.666666667,79,391,49.21875,16.640625,28.8,0,719800,54.66135458
60750232002,1722,897,98.46322722,79508,3,0.338600451,216,24.37923251,63.92638037,9.762100082,67,452,51.62601626,35.36585366,40.2,823,640500,16.72473868
60750232003,1454,733,86.540732,51000,13,1.773533424,292,39.83628922,57.35080058,9.262948207,72,520,40.99037139,8.046767538,38.6,1594,651700,49.08707865
60750233001,3429,1659,88.19776715,55600,11,0.671550672,537,32.78388278,62.55534472,13.45005969,22,1100,49.11052785,14.40653252,40.8,821,601400,39.77836104
60750234001,1509,783,94.56521739,57563,14,1.854304636,202,26.75496689,62.11267606,8.165225744,73,471,50.43074884,7.88601723,36.9,819,605800,41.88204109
60750234002,1923,873,86.77932406,34740,0,0,343,39.83739837,72.59786477,1.385281385,64,559,43.57774311,11.18044722,30.7,350,539800,52.10608424
