GeoID,pop,employed,pct_employed,income,bike,pct_bike,transit,pct_transit,pct_30m,pct_maleBachelor,houseAge,housingUnits,pct_male,pct_white,mdAge,mdRent,mdHouseValue,pct_renterOccupied
60750251001,1887,1119,94.75021169,176023,57,5.116696589,314,28.18671454,62.75415896,32.44837758,79,678,50.23847377,75.14573397,36.5,1918,1256800,38.76675603
60750251002,826,507,95.30075188,135417,16,3.298969072,101,20.82474227,58.07228916,33.98328691,57,346,52.30024213,68.76513317,46.7,1985,990100,9.339975093
60750251003,1075,670,93.31476323,146898,52,7.807807808,251,37.68768769,57.23684211,29.83240223,56,367,50.60465116,52.37209302,42.8,2219,952200,18.60465116
60750252001,1759,895,84.59357278,129583,163,19.49760766,169,20.215311,40.69478908,25.01924557,79,546,55.42922115,70.03979534,32.6,1457,945100,54.29221148
60750252002,1442,889,86.64717349,133214,162,18.36734694,143,16.21315193,51.58850227,49.74533107,79,759,61.09570042,76.83772538,37.1,1850,1262300,47.83519553
60750252003,1349,687,90.99337748,126250,16,2.435312024,147,22.37442922,56.76625659,33.27102804,79,527,48.92512973,74.79614529,40.2,3025,1039100,39.00074571
60750252004,1259,781,100,140824,33,4.225352113,193,24.71190781,53.72124493,19.19087137,79,486,45.43288324,88.80063542,41.1,2271,1062500,36.06036537
60750253001,1318,765,98.8372093,165227,111,14.93943472,258,34.72409152,54.57317073,35.90225564,79,527,51.89681335,78.14871017,42.7,1847,1077800,31.71471927
60750253002,884,501,94.88636364,225547,20,4.338394794,158,34.27331887,55.36585366,41.11282844,79,331,55.20361991,77.14932127,38.9,2163,1056800,30.03452244
60750253003,830,577,100,95461,23,4.121863799,191,34.22939068,62.52285192,29.63604853,79,320,65.18072289,32.40963855,34.4,1171,545500,77.22891566
60750253004,1602,1160,96.34551495,97500,161,14.34937611,554,49.37611408,49.31381519,31.91011236,79,773,53.30836454,55.93008739,39.3,1499,800800,70.03322259
60750254011,1333,816,98.55072464,120000,48,6.209573092,265,34.28201811,68.73198847,18.53986551,79,583,44.8612153,58.13953488,38.5,1692,941700,68.11702926
60750254012,1237,776,94.40389294,142375,13,1.675257732,149,19.20103093,50.07153076,22.15053763,79,423,56.91188359,52.46564268,42.8,2024,1049500,37.80687398
60750254013,1601,793,92.85714286,91528,39,5.263157895,310,41.83535762,65.18624642,21.11111111,79,407,53.34166146,37.16427233,38.6,1741,868700,65.39662711
60750254021,1136,723,97.17741935,107056,6,0.840336134,170,23.80952381,61.04651163,20.06726457,79,377,49.38380282,48.32746479,42.2,2659,920700,22.72325376
60750254022,871,483,100,101972,24,5.042016807,156,32.77310924,57.6344086,11.54422789,66,374,52.35361653,59.93111366,42.6,1733,929800,36.96900115
60750254023,1242,802,97.44835966,164167,8,1.040312094,262,34.07022107,61.61202186,22.56157635,67,416,49.9194847,43.55877617,41.9,1667,986700,28.26086957
60750254031,1789,1057,93.78881988,99167,34,3.300970874,347,33.68932039,65.44885177,26.6002845,79,661,54.77920626,63.05198435,39.1,1645,869500,47.73616546
60750254032,3265,1578,86.3238512,84638,40,2.534854246,442,28.01013942,57.19086022,12.3154787,69,906,49.06584992,21.96018377,38.4,782,830800,40.36979969
60750255001,1647,948,93.49112426,114841,0,0,349,38.5209713,59.35637664,25.03912363,79,501,43.10868245,37.94778385,41.8,2342,925500,50
60750255002,1556,791,91.44508671,123281,27,3.413400759,218,27.56005057,42.04398448,21.73553719,79,384,50.19280206,30.65552699,42.3,3279,726700,10.86118252
60750255003,1527,794,97.78325123,202841,0,0,85,10.70528967,58.75169607,18.40435177,79,366,51.9318926,26.65356909,40.5,2525,825900,24.73045822
60750255004,744,338,81.25,88669,0,0,67,20.9375,94.79166667,9.763313609,79,304,52.41935484,30.77956989,62.2,1013,933700,42.99583911
60750255005,1278,755,96.17834395,92986,0,0,276,36.55629139,58.67549669,22.59067358,79,445,48.82629108,37.55868545,38.1,1898,729400,15.72769953
60750255006,2614,1560,94.43099274,87833,18,1.162040026,474,30.60038735,60.12569832,20.0317965,79,772,56.38867636,30.87222647,34,1525,809000,16.67941852
60750256001,2105,1031,91.88948307,70417,0,0,317,30.74684772,58.68089234,7.287449393,70,568,48.83610451,18.66983373,37,1558,611800,24.65558195
60750256002,689,350,96.41873278,74286,0,0,44,12.57142857,74,21.43950995,69,385,58.20029028,18.72278665,54.2,997,679000,31.64005806
60750256003,1154,742,94.16243655,104625,50,6.738544474,132,17.78975741,36.84210526,36.9195923,71,349,60.83188908,37.60831889,44.5,1125,770300,22.86956522
60750256004,1555,722,89.35643564,71389,13,1.800554017,244,33.79501385,61.61473088,9.013605442,79,436,52.41157556,24.82315113,51.4,1209,652800,27.5549806
60750257011,2047,1094,97.07187223,102234,12,1.10701107,300,27.67527675,60.98265896,15.13761468,72,434,52.85784074,16.65852467,38.8,2587,737400,7.26284585
60750257012,2158,1067,93.35083115,93571,11,1.10775428,310,31.21852971,61.89451023,15.20249221,69,718,48.70250232,20.2502317,37.6,2118,697600,37.67377201
60750257013,1096,687,97.30878187,61563,0,0,248,36.95976155,55.97579425,12.92073833,55,359,49.45255474,7.299270073,51,1571,751500,29.83576642
60750257021,1536,807,93.40277778,62366,0,0,266,37.04735376,67.68802228,9.578207381,63,384,51.3671875,9.765625,35.6,1539,958300,80.59895833
60750257022,1673,649,89.64088398,52534,0,0,268,41.29429892,54.16012559,7.957342084,79,538,48.41601913,13.62821279,44.3,1675,724800,36.15432483
60750257023,1489,725,98.23848238,98448,20,2.93255132,182,26.68621701,71.04874446,9.264853978,75,433,41.57152451,9.133646743,37.3,1808,865200,27.42587601
60750258001,1141,581,94.01294498,80000,0,0,196,34.14634146,53.14814815,16.75257732,75,359,47.76511832,23.04995618,40.3,1710,684300,38.21209465
60750258002,712,409,94.67592593,70500,0,0,100,25.18891688,56.86813187,14.33333333,71,288,45.64606742,24.71910112,51.9,1264,750000,44.63768116
60750259001,2234,1167,94.34114794,87781,0,0,244,21.88340807,51.30687318,19.90407674,60,695,49.50760967,40.95792301,43.8,1861,715900,30.0880853
60750259002,1959,1065,91.18150685,100556,0,0,203,19.40726577,55.89519651,29.99340804,58,640,49.97447677,28.33078101,37.9,2638,712800,26.64624809
60750259003,704,501,92.94990724,117050,0,0,188,37.5249501,82.52631579,7.130124777,63,157,46.02272727,2.556818182,43.9,0,623800,0
60750260011,2458,1163,96.11570248,67829,29,2.645985401,527,48.08394161,62.85998014,15.50925926,79,729,46.13506916,37.10333605,45,1422,702200,30.71602929
60750260012,3482,1810,94.76439791,52083,46,2.612152186,601,34.12833617,53.99399399,9.277536518,79,970,50.17231476,27.02469845,40.4,1629,601500,50.94991364
60750260021,1480,668,94.08450704,61500,0,0,308,46.66666667,67.03125,13.05872042,79,347,42.90540541,29.66216216,44.8,2077,615800,27.78242678
60750260022,2090,1355,96.9241774,110938,80,5.939123979,562,41.72234595,67.04631739,20.13181546,65,701,57.1291866,37.84688995,43.8,2647,743300,30.44325377
60750260031,2985,1602,90.50847458,64500,1,0.062853551,507,31.86675047,52.6984127,11.04895105,75,720,51.79229481,16.2479062,32.8,1561,645100,43.08207705
60750260032,2357,1255,98.43137255,61290,0,0,398,32.20064725,68.28644501,7.263790279,75,726,48.57870174,31.1837081,42.8,1694,658300,30.74626866
60750260041,2318,1299,94.81751825,71810,9,0.692840647,507,39.03002309,65.12539185,10.99830795,79,686,49.78429681,25.1078516,41.4,1992,776400,37.27351165
60750260042,2725,1369,90.42272127,91641,0,0,454,33.67952522,49.81245311,14.27109974,72,622,55.77981651,24.51376147,33.3,1399,705200,35.88235294
60750261001,1651,905,92.91581109,66103,0,0,288,31.82320442,59.45330296,14.74103586,63,476,43.06480921,22.22895215,47.3,1736,688500,45.91156875
60750261002,2401,1372,94.49035813,90673,9,0.702576112,464,36.2217018,65.40880503,17.3980382,79,717,52.4364848,11.12036651,45.5,1818,785100,33.79281537
60750261003,2165,1203,92.32540292,108472,6,0.542986425,354,32.0361991,67.33031674,9.843546284,76,479,48.96073903,15.19630485,30.8,1947,774600,52.60969977
60750261004,1093,709,94.78609626,78950,0,0,275,41.16766467,54.49101796,14.87341772,79,376,44.19030192,12.0768527,48.2,1396,730200,29.55169259
60750262001,1483,915,92.33097881,80450,0,0,417,46.8013468,60.79096045,9.822866345,70,420,46.52730951,16.5879973,48.6,2254,776500,17.86918409
60750262002,1740,799,84.28270042,79303,0,0,183,24.30278884,44.09030544,18.22358346,79,401,52.75862069,13.10344828,33.6,1317,676900,32.32382062
60750262003,1661,891,96.32432432,89531,0,0,238,26.71156004,54.9382716,11.328125,75,393,49.12703191,5.900060205,41.4,1727,647100,26.28709873
60750262004,1701,917,90.61264822,67205,0,0,281,30.6434024,80.84632517,5.369649805,79,509,55.26161082,14.87360376,49,1221,626600,38.62815884
60750262005,1221,581,97.64705882,83866,0,0,165,30.27522936,43.83301708,16.72862454,62,390,40.95004095,19.08271908,40.1,1818,732100,10.29288703
60750263011,1379,635,97.84283513,56898,0,0,195,31.35048232,43.72990354,9.891304348,79,349,45.25018129,32.34227701,33.9,1436,605900,54.8245614
60750263012,2643,1298,88.29931973,69074,0,0,543,44.03892944,56.58217498,10.9972041,79,762,47.86227771,17.63147938,46.5,1132,704600,34.50624291
60750263013,1062,594,93.10344828,68167,0,0,196,33.67697595,68.55670103,14.80225989,79,304,57.43879473,15.25423729,42.7,990,652200,29.61904762
60750263021,1003,531,90.92465753,78693,0,0,128,25.6,74.58033573,6.948228883,79,319,51.34596211,37.1884347,37.8,1724,694100,55.23429711
60750263022,1612,835,91.75824176,77000,0,0,236,28.7804878,67.69041769,12.8248114,79,406,45.40942928,9.429280397,45.5,1298,735500,27.60545906
60750263023,2534,1433,90.92639594,82644,0,0,322,22.47034194,64.86902928,21.18764846,55,866,50.51302289,21.78374112,43.8,1510,608800,45.2644041
60750263031,2045,1113,97.80316344,59219,0,0,613,56.084172,75.69573284,6.054421769,78,645,44.10757946,16.43031785,40.4,1690,655300,49.8989899
60750263032,2738,1191,91.47465438,83964,0,0,336,29.44785276,63.79613357,17.88389513,57,728,60.22644266,22.60774288,46.9,2346,695300,37.9373849
60750264011,1953,877,85.98039216,62298,0,0,228,25.9977195,58.16686251,4.253785148,63,497,42.90834613,2.611367127,42.1,722,618400,19.71326165
60750264012,1634,800,94.33962264,50750,0,0,191,23.875,66.92913386,4.044409199,68,580,58.87392901,13.58629131,48.8,1712,594100,21.84978274
60750264021,1003,642,92.90882779,84904,0,0,228,35.51401869,63.25503356,19.07090465,55,333,50.24925224,27.01894317,35.5,2225,701400,42.17347956
60750264022,2239,1204,100,125466,0,0,279,23.3277592,67.47491639,7.817385866,69,456,47.69986601,10.04912908,36.3,2550,621200,51.19530898
60750264023,1878,1008,94.29373246,75163,0,0,268,27.20812183,68.16283925,5.614567527,62,464,50.15974441,11.66134185,39.4,1789,676000,17.41214058
60750264031,1842,900,91.09311741,86042,0,0,330,37.37259343,56.35738832,11.45038168,65,549,49.61997828,13.02931596,45.1,1375,673900,37.09589041
60750264032,2103,940,88.51224105,46172,0,0,537,61.79516686,68.00920598,5.003248863,59,668,58.72563005,16.50023776,42.4,1572,620900,47.38118332
60750264041,1935,988,92.59606373,56538,0,0,345,35.13238289,59.79057592,7.279693487,69,431,49.04392765,17.51937984,37.2,1693,582000,41.29198966
60750264042,1126,501,91.5904936,51319,0,0,76,15.32258065,65.41176471,6.90647482,38,305,45.91474245,7.815275311,36.3,942,596200,50.88809947
60750301011,1520,1009,96.0038059,125192,55,5.735140772,431,44.94264859,46.85082873,37.80584057,79,776,52.56578947,78.81578947,34.7,1943,932400,69.08115359
60750301012,1692,1001,91.58279963,75962,16,1.619433198,536,54.25101215,69.02654867,42.02898551,79,646,48.64066194,52.00945626,29.8,2111,1056500,83.44113842
60750301013,910,634,100,103679,31,5.10708402,92,15.15650741,57.69230769,29.28039702,79,396,45.16483516,54.72527473,38.5,1986,1088500,49.23076923
60750301014,771,572,97.6109215,122813,37,6.607142857,192,34.28571429,70.25948104,35.23809524,79,421,52.01037613,62.38651102,37.9,1682,852300,58.23129252
60750301021,2814,1586,94.79976091,122593,43,2.721518987,524,33.16455696,63.50129199,45.92074592,55,1265,51.81236674,69.90049751,32,1968,2000000,59.70977379
60750301022,1368,778,91.74528302,109702,0,0,163,20.95115681,31.03448276,38.70967742,53,732,51.24269006,63.9619883,43.4,2310,969900,35.81871345
60750301023,908,561,100,180223,28,4.991087344,154,27.45098039,63.21353066,50.63291139,67,405,51.43171806,91.51982379,42.7,1818,1678600,24.88986784
60750302011,1794,1222,98.38969404,95733,110,9.197324415,404,33.77926421,55.73913043,35.05821475,64,904,53.23299889,56.57748049,34.9,1790,1010400,74.74916388
60750302012,1119,695,94.6866485,75625,29,4.289940828,307,45.41420118,73.01038062,39.03262092,79,510,44.95084897,41.64432529,35.2,1847,916700,68.40684068
60750302013,1541,883,95.35637149,117969,32,3.67816092,286,32.87356322,70.31847134,36.72638436,79,569,48.47501622,46.4633355,37.9,1714,1061200,47.11226476
60750302021,1540,1034,99.42307692,95114,27,2.670623145,512,50.64292779,61.66484118,36.12491128,79,793,43.83116883,58.44155844,34.6,1730,1128500,70.66578774
60750302022,1557,1146,100,115789,30,2.617801047,528,46.07329843,70.15755329,34.10620793,76,766,39.11368015,63.84071933,32.3,2064,965600,78.16313423
60750302023,1287,642,99.38080495,125644,16,2.680067002,273,45.72864322,50.85616438,29.74683544,79,604,44.21134421,38.77233877,39.5,2068,1045000,53.02911094
60750303011,1016,420,100,105136,0,0,130,33.59173127,55.98885794,24.43693694,75,524,46.7519685,45.86614173,62.7,1818,1088500,25.59055118
60750303012,2002,1180,93.72517871,155250,57,5.177111717,354,32.15258856,56.39810427,29.53063885,79,795,45.2047952,46.85314685,37.6,1708,1138900,42.3946557
60750303013,1489,979,100,128125,20,2.105263158,172,18.10526316,71.44522145,34.58167331,57,774,47.7501679,51.51108126,34.9,2318,1099400,45.22510232
60750303014,1400,852,96.48924122,168824,32,3.855421687,214,25.78313253,70.21582734,37.56906077,46,531,49.64285714,37.35714286,38.9,1917,1502600,29.07142857
60750303021,1370,723,97.96747967,122344,0,0,219,30.29045643,69.98468606,26.74858223,77,485,45.91240876,29.48905109,47.4,1476,982100,16.27737226
60750303022,1108,557,94.24703892,146696,24,4.308797127,86,15.43985637,65.45842217,40.66059226,75,445,49.63898917,62.36462094,43.7,1906,1112700,23.55595668
60750303023,1630,935,91.66666667,135143,25,2.673796791,322,34.43850267,69.7752809,32.55395683,79,567,44.11042945,37.66871166,41.4,1773,1101000,26.3190184
60750304001,1172,588,95.92169657,216111,0,0,174,31.46473779,53.13225058,42.16725559,79,481,52.1331058,69.53924915,41.9,2467,1793100,14.24914676
60750304002,1117,573,95.65943239,168409,0,0,166,28.97033159,69.5035461,30.41065483,79,399,44.31512981,65.98030439,45.8,1783,1279800,3.670546106
60750304003,1501,781,93.87019231,137059,18,2.304737516,227,29.0653009,66.44021739,28.66479925,66,526,46.90206529,36.508994,39.6,1743,1266700,12.32511659
60750304004,1007,559,88.44936709,146389,0,0,146,26.93726937,67.01030928,22.42595205,79,364,45.183714,40.01986097,43.2,1808,1038100,23.83316783
60750304005,829,522,98.67674858,121111,22,4.214559387,255,48.85057471,53.0651341,26.76056338,79,318,40.89264174,43.5464415,37.6,1468,1091100,39.32448733
60750305001,900,388,93.71980676,144531,0,0,68,17.5257732,41.8128655,40.05449591,57,363,53.11111111,61.88888889,55,3500,993100,10.77777778
60750305002,896,457,95.60669456,144097,0,0,88,19.25601751,60.3286385,42.11332312,61,324,57.70089286,42.29910714,35.6,3500,882500,25.7661748
60750305003,1320,386,100,105136,10,2.673796791,155,41.44385027,59.35828877,23.50498339,65,380,55,48.18181818,59.3,282,1095600,26.04456825
60750306001,772,302,97.73462783,113250,6,2.181818182,134,48.72727273,43.07692308,29.10891089,79,302,50.51813472,40.80310881,45.8,1818,1112200,23.70466321
60750306002,785,396,88,153482,7,1.832460733,75,19.63350785,56.28272251,34.56,79,324,44.84076433,64.07643312,44.5,2938,1056400,13.12101911
60750306003,863,479,98.35728953,213750,12,2.66075388,135,29.93348115,61.55778894,39.77635783,79,289,53.76593279,64.31054461,45.8,3500,1327500,9.473684211
60750307001,2904,1580,98.01488834,127946,0,0,300,19.26782274,65.48736462,36.91629956,68,1257,51.48071625,55.02754821,48,3500,1017600,21.96969697
60750307002,1834,992,98.70646766,209609,0,0,236,23.79032258,55.28205128,34.49781659,66,703,56.27044711,64.61286805,43.9,3010,1096700,17.12104689
60750307003,2226,1182,96.80589681,134872,20,1.785714286,182,16.25,52.46971109,40.98919841,62,902,52.06648697,58.40071878,44.1,2934,979700,26.0557053
60750308001,1176,682,100,173382,0,0,288,42.228739,67.7830941,39.78142077,79,473,48.04421769,79.76190476,34.9,1818,1550300,9.693877551
60750308002,493,280,100,170049,0,0,41,14.64285714,43.85245902,44.39252336,79,234,46.45030426,80.52738337,50.9,1818,1173300,32.86004057
60750308003,988,444,89.15662651,230517,0,0,230,51.8018018,51.17924528,45.57640751,79,236,53.6437247,34.31174089,49.5,1818,2000000,3.137651822
60750308004,2232,1122,97.73519164,187957,14,1.265822785,445,40.23508137,52.46679317,34.0665874,79,745,42.87634409,57.75089606,44,2398,1122000,39.08265647
60750308005,1879,1118,95.55555556,115078,40,3.619909502,443,40.09049774,52.12981744,26.3962766,79,734,53.32623736,47.6849388,47.7,1250,1172400,23.31027142
60750309001,977,579,89.07692308,235242,16,2.763385147,251,43.35060449,58.55855856,41.04903079,79,358,49.4370522,38.58751279,51.2,1818,1679300,0
60750309002,1540,746,100,234141,0,0,153,20.50938338,40.49844237,41.48606811,79,528,50.45454545,57.66233766,45.2,1818,1192100,4.136572554
60750309003,1650,711,88.2133995,129891,37,5.203938115,176,24.75386779,55.9939302,25.85669782,79,446,50.66666667,45.75757576,33.4,1818,1329800,4.96969697
60750309004,969,459,100,167350,0,0,96,22.22222222,75.98039216,26.31578947,79,393,47.05882353,47.88441692,54.2,1818,1395200,5.056759546
60750309005,506,338,100,210391,0,0,29,8.579881657,34.93975904,47.98994975,79,203,59.88142292,31.02766798,47.5,1798,1744700,10.86956522
60750309006,614,247,100,110380,0,0,17,6.882591093,28.13852814,34.73193473,79,249,48.3713355,86.31921824,55.2,1818,1413700,0
60750309007,686,387,93.47826087,146005,0,0,81,20.93023256,65.374677,19.65973535,67,265,51.60349854,20.55393586,48.4,1818,1115300,0
60750310001,853,320,95.52238806,132232,23,7.1875,43,13.4375,62.87878788,38.51851852,79,365,52.52051583,74.09144197,57.8,3500,1219500,16.76436108
60750310002,1446,624,93.41317365,157614,0,0,172,28.42975207,61.76470588,29.05894519,79,470,40.59474412,40.52558783,39.8,1779,1099100,25.625
60750310003,1500,809,97.35258724,130598,0,0,187,23.11495674,55.00667557,28.33495618,67,547,52.13333333,53.13333333,44.3,3068,1028400,27.66666667
60750311001,1143,523,92.89520426,91771,60,11.47227533,252,48.18355641,58.23293173,43.08641975,79,477,49.95625547,59.58005249,35.7,2527,863000,22.83464567
60750311002,1459,940,96.60842754,110583,0,0,252,27.21382289,54.49936629,37.4301676,79,598,53.87251542,60.31528444,38.7,1818,848400,23.15644383
60750311003,944,687,95.68245125,175917,48,6.986899563,116,16.88500728,47.32704403,19.69057665,79,332,49.15254237,42.16101695,38.2,1471,837900,29.34322034
60750311004,1342,741,95.86028461,87719,0,0,231,33.52685051,47.60479042,26.64783427,79,465,45.30551416,46.19970194,49.1,1593,760900,18.85245902
60750311005,1838,1115,100,127045,15,1.379944802,450,41.39834407,65.55246054,23.85386819,70,781,48.85745375,64.25462459,37.3,2343,853700,39.98911861
60750312011,2970,1824,94.8024948,74483,30,1.675977654,919,51.34078212,69.97729852,15.73696145,79,899,51.31313131,22.45791246,38.5,2110,663700,50.74074074
60750312012,1926,1219,91.72310008,83750,31,2.667814114,413,35.54216867,81.38888889,23.90710383,79,515,55.65939772,23.72793354,38.1,1536,637400,47.50778816
60750312013,942,513,84.93377483,96806,0,0,178,36.92946058,65.76763485,17.59259259,79,285,44.69214437,24.41613588,49.4,1806,703000,40.04884005
60750312014,1639,866,89.8340249,115787,0,0,125,14.41753172,57.91366906,18.46543002,66,389,48.13910921,20.86638194,40.6,1607,646800,10.91918569
60750312021,1442,753,90.07177033,76581,6,0.816326531,227,30.88435374,66.10644258,15.24663677,79,429,52.0110957,10.88765603,46.5,1768,644900,25.24271845
60750312022,2009,1068,93.68421053,78472,19,1.800947867,535,50.71090047,57.62876579,10.94674556,73,493,50.57242409,10.6022897,35.3,1656,773900,28.82030861
60750313011,1222,677,94.81792717,98171,11,1.624815362,161,23.78138848,45.15151515,21.61835749,78,340,49.50900164,25.28641571,39,3097,772000,23.76980817
60750313012,1806,957,93.5483871,104063,0,0,266,27.79519331,62.17732884,12.19325153,72,504,40.25470653,20.21040975,45.3,2574,700400,15.47022816
60750313013,1369,608,83.63136176,85329,0,0,155,25.32679739,59.89399293,26.28624883,74,514,59.53250548,26.73484295,47,1152,794300,25.27392257
60750313021,1678,836,91.86813187,66827,0,0,273,32.65550239,53.41463415,19.11290323,65,471,51.96662694,18.05721097,43.3,1767,663200,13.28963051
60750313022,1724,812,90.625,73859,9,1.206434316,307,41.15281501,62.07386364,9.090909091,71,573,46.1136891,25.46403712,42.9,2224,641800,22.85382831
60750313023,2823,1845,96.8503937,83463,0,0,569,31.76996092,56.11764706,19.84089846,42,959,51.32837407,16.6135317,37.2,2155,580000,39.92206872
60750314001,823,366,81.69642857,54559,0,0,92,25.69832402,56.39534884,16.84782609,73,246,46.90157959,14.58080194,37.9,1134,692600,27.70352369
60750314002,1773,962,94.49901768,63583,0,0,360,37.42203742,76.34989201,14.59754434,76,506,57.30400451,14.60800902,46.4,1483,646900,50.70501974
60750314003,1517,784,90.11494253,59732,0,0,273,34.82142857,71.38927098,13.36244541,69,342,58.60250494,21.02834542,35.9,991,694800,33.21479374
60750314004,1480,829,93.14606742,59395,0,0,167,20.14475271,55.18565941,7.925801012,79,418,44.32432432,13.78378378,40.1,2534,695700,29.72972973
60750314005,1322,611,93.71165644,76500,0,0,110,18.33333333,53.52839931,11.14551084,70,455,47.57942511,26.17246596,43.8,1765,657000,18.59756098
60750326011,1893,1151,92.89749798,101680,94,8.333333333,411,36.43617021,59.66697502,34.35623749,71,715,51.55837295,38.56312731,36.2,1748,898900,65.87427364
